Employee_ID,Department,Engagement_Score_Before,Engagement_Score_After,Survey_Date_Before,Survey_Date_After
1,Sales,3.98,3.41,2024-02-08 11:29:54.542918,2025-02-07 11:29:54.544340
2,Finance,2.2,4.52,2024-02-08 11:29:54.542927,2025-02-07 11:29:54.544340
3,IT,3.4,3.33,2024-02-08 11:29:54.542930,2025-02-07 11:29:54.544341
4,Sales,2.17,4.12,2024-02-08 11:29:54.542931,2025-02-07 11:29:54.544341
5,IT,3.42,4.85,2024-02-08 11:29:54.542932,2025-02-07 11:29:54.544341
6,Finance,3.06,3.29,2024-02-08 11:29:54.542933,2025-02-07 11:29:54.544342
7,HR,3.64,4.64,2024-02-08 11:29:54.542935,2025-02-07 11:29:54.544342
8,Finance,3.36,4.94,2024-02-08 11:29:54.542937,2025-02-07 11:29:54.544343
9,Finance,2.01,3.1,2024-02-08 11:29:54.542938,2025-02-07 11:29:54.544344
10,Finance,2.9,3.91,2024-02-08 11:29:54.542940,2025-02-07 11:29:54.544344
11,IT,2.93,3.4,2024-02-08 11:29:54.542941,2025-02-07 11:29:54.544345
12,Engineering,2.38,3.41,2024-02-08 11:29:54.542943,2025-02-07 11:29:54.544345
13,Finance,2.6,4.74,2024-02-08 11:29:54.542944,2025-02-07 11:29:54.544346
14,Marketing,3.0,3.92,2024-02-08 11:29:54.542945,2025-02-07 11:29:54.544346
15,Marketing,3.79,4.69,2024-02-08 11:29:54.542946,2025-02-07 11:29:54.544346
16,Sales,3.16,4.11,2024-02-08 11:29:54.542947,2025-02-07 11:29:54.544347
17,Engineering,3.7,3.49,2024-02-08 11:29:54.542948,2025-02-07 11:29:54.544347
18,Sales,3.81,3.76,2024-02-08 11:29:54.542950,2025-02-07 11:29:54.544348
19,Marketing,3.03,3.12,2024-02-08 11:29:54.542951,2025-02-07 11:29:54.544348
20,Customer Support,2.76,3.69,2024-02-08 11:29:54.542952,2025-02-07 11:29:54.544348
21,Marketing,3.1,4.07,2024-02-08 11:29:54.542953,2025-02-07 11:29:54.544349
22,HR,3.55,3.54,2024-02-08 11:29:54.542955,2025-02-07 11:29:54.544349
23,Finance,3.83,3.34,2024-02-08 11:29:54.542956,2025-02-07 11:29:54.544349
24,Customer Support,2.69,4.96,2024-02-08 11:29:54.542957,2025-02-07 11:29:54.544350
25,Marketing,3.78,3.19,2024-02-08 11:29:54.542958,2025-02-07 11:29:54.544350
26,IT,2.38,4.72,2024-02-08 11:29:54.542959,2025-02-07 11:29:54.544351
27,IT,3.6,3.2,2024-02-08 11:29:54.542961,2025-02-07 11:29:54.544351
28,Sales,2.77,4.44,2024-02-08 11:29:54.542962,2025-02-07 11:29:54.544351
