Employee_ID,Hire_Date,Department,Status,Termination_Date
1,2022-02-14 11:29:54.526045,IT,Involuntary Termination,
2,2023-12-09 11:29:54.526075,Finance,Active,
3,2022-12-04 11:29:54.526077,Engineering,Active,2024-07-23 11:29:54.531435
4,2024-08-22 11:29:54.526079,Finance,Voluntary Resignation,2024-07-08 11:29:54.531452
5,2024-08-12 11:29:54.526081,HR,Voluntary Resignation,2025-01-08 11:29:54.531457
6,2021-05-24 11:29:54.526083,Finance,Active,
7,2023-04-19 11:29:54.526085,Sales,Active,
8,2020-08-08 11:29:54.526088,HR,Active,
9,2022-11-22 11:29:54.526090,IT,Active,2024-06-27 11:29:54.531467
10,2023-07-06 11:29:54.526093,Marketing,Voluntary Resignation,
11,2020-10-02 11:29:54.526095,IT,Active,
12,2024-02-22 11:29:54.526096,Engineering,Active,
13,2021-03-20 11:29:54.526098,HR,Active,
14,2021-01-20 11:29:54.526100,HR,Active,2024-06-12 11:29:54.531476
15,2020-12-21 11:29:54.526102,Sales,Active,
16,2024-08-14 11:29:54.526104,Engineering,Active,
17,2020-06-13 11:29:54.526105,Marketing,Involuntary Termination,
18,2022-08-17 11:29:54.526107,Customer Support,Voluntary Resignation,
19,2022-10-30 11:29:54.526109,HR,Active,
20,2020-08-15 11:29:54.526111,HR,Voluntary Resignation,
21,2022-02-01 11:29:54.526113,Sales,Voluntary Resignation,2024-06-07 11:29:54.531485
22,2021-02-14 11:29:54.526115,Finance,Voluntary Resignation,2024-07-29 11:29:54.531489
23,2020-03-28 11:29:54.526117,Marketing,Active,
24,2020-06-14 11:29:54.526118,IT,Active,
25,2022-10-24 11:29:54.526120,Engineering,Active,2024-09-12 11:29:54.531495
26,2023-01-09 11:29:54.526122,HR,Active,
27,2023-10-21 11:29:54.526124,HR,Active,
28,2023-08-14 11:29:54.526126,IT,Active,
29,2022-12-04 11:29:54.526127,Marketing,Active,
30,2020-05-20 11:29:54.526129,Finance,Active,
31,2020-07-06 11:29:54.526131,HR,Active,2024-05-23 11:29:54.531502
32,2023-04-09 11:29:54.526132,Marketing,Active,
33,2020-02-06 11:29:54.526134,IT,Involuntary Termination,
34,2020-08-09 11:29:54.526136,Sales,Voluntary Resignation,
35,2019-10-08 11:29:54.526138,Finance,Voluntary Resignation,
36,2023-03-17 11:29:54.526139,Engineering,Involuntary Termination,
37,2023-05-14 11:29:54.526141,HR,Active,2024-08-02 11:29:54.531510
38,2021-06-29 11:29:54.526143,Marketing,Involuntary Termination,2024-05-29 11:29:54.531514
39,2022-11-11 11:29:54.526144,Sales,Active,
40,2020-05-12 11:29:54.526146,Engineering,Active,2024-11-11 11:29:54.531518
41,2020-09-22 11:29:54.526148,Customer Support,Active,2024-07-09 11:29:54.531522
42,2019-10-27 11:29:54.526150,Marketing,Active,2024-04-05 11:29:54.531528
43,2024-03-03 11:29:54.526151,Marketing,Active,
44,2019-12-26 11:29:54.526153,Engineering,Active,
45,2023-10-02 11:29:54.526155,Sales,Voluntary Resignation,
46,2020-12-26 11:29:54.526156,Customer Support,Active,
47,2020-07-04 11:29:54.526158,IT,Active,
48,2019-12-02 11:29:54.526160,Sales,Voluntary Resignation,
49,2019-12-06 11:29:54.526161,Finance,Active,2024-06-03 11:29:54.531537
50,2020-04-14 11:29:54.526163,HR,Active,2024-06-06 11:29:54.531541
51,2024-02-15 11:29:54.526165,Engineering,Active,2024-03-15 11:29:54.531545
52,2024-07-09 11:29:54.526166,IT,Active,
53,2022-06-30 11:29:54.526168,Customer Support,Active,
54,2023-07-05 11:29:54.526170,Engineering,Voluntary Resignation,
55,2021-06-24 11:29:54.526172,Engineering,Active,
56,2023-11-13 11:29:54.526173,Sales,Active,
57,2024-02-16 11:29:54.526175,HR,Voluntary Resignation,
58,2020-10-29 11:29:54.526177,Finance,Active,
59,2021-10-27 11:29:54.526179,Marketing,Active,2024-02-12 11:29:54.531554
60,2022-03-25 11:29:54.526180,Marketing,Active,
61,2022-10-22 11:29:54.526182,Engineering,Active,
62,2022-03-15 11:29:54.526184,HR,Active,
63,2023-04-12 11:29:54.526186,Customer Support,Active,
64,2024-01-02 11:29:54.526195,Customer Support,Active,
65,2020-05-26 11:29:54.526197,IT,Involuntary Termination,
66,2024-08-11 11:29:54.526199,Sales,Active,
